Princeton WordNet 3.1 semantic source manifest
witnessed: 2026-07-18

archive_url https://wordnetcode.princeton.edu/wn3.1.dict.tar.gz
archive_sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a

index.sense a09db263da96dbb3273064c60546530dee5927a2e5a39c90fb576cdbebbb1a22
index.noun 799fad7c8084eb0f6f2a32ec737a251c85f51adb8b2603eb02bfebc4ce5ffa3d
index.verb e65b2d67274c8a5f9ba6f696fdc73f4546db2a138b362a3be582e3787c879c7a
index.adj 7d2b4d4037f0571ca309ce2ebadbe860a1607d494a70cd40f9bd61bc25a57016
index.adv 0ea0811bb06eeeb973805ab0b066cb724ebc9dc01f07583582b59579a5b4a36c
noun.exc fbde4026e4732d8698ca605edfd18cc0274312cf3751513d182bd2d89e47ce34
verb.exc dbbcf9a601b2d77e934e413b91d90e88ec7f933a8b77cfc00602a923b891b42c
adj.exc 8824cc24bbedd797b9702316b27f07cd4c2b76b629539f0a1276f03926758016
adv.exc e7291461b629abfe63301bbe1998cee09fd575ed7107abd7ea9763adb05bf0a8
data.noun 2cad22fe43461ee7ae61a564ae6a518c57445c8597e53542caddb5c26a6a5d94
data.verb eb1cf196dab6e1b815a1c86fa20c909fb7413b2f34250d7fe60a0fb35ef59e03
data.adj ca1033bf627eb95f6cbb2864f8990be8e6a01a3c182e7d7c7094ccf8ead242cc
data.adv aea301f39ac1b24be9a880dbc6cc6331bc5391f58c7525a1b298a13c922f2ed3

license_source The 29-line license header embedded in the WordNet 3.1 data files.
license_copy model/concept-semantics-10000-WORDNET-LICENSE.txt
license_sha256 2c49a717fc37fbb8ba153203c93ffc1867b1868e7d24ecf8a93826caddab4398

projection_index model/concept-semantics-10000-index.dat
projection_index_sha256 73c19a474a67e813f5e406987f4a780247dd3aca377f096412de407ea49560f1
projection_payload model/concept-semantics-10000-payload.dat
projection_payload_sha256 bfe18c160eef14c9e4b2fd96dff6f2bccd35aa8372d3f52e393a5f2f59bf20f5
