Explicit concept sense surface source manifest
witnessed: 2026-07-18

source https://wordnetcode.princeton.edu/wn3.1.dict.tar.gz
archive_sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a
index.sense_sha256 a09db263da96dbb3273064c60546530dee5927a2e5a39c90fb576cdbebbb1a22
data.noun_sha256 2cad22fe43461ee7ae61a564ae6a518c57445c8597e53542caddb5c26a6a5d94
data.verb_sha256 eb1cf196dab6e1b815a1c86fa20c909fb7413b2f34250d7fe60a0fb35ef59e03
data.adj_sha256 ca1033bf627eb95f6cbb2864f8990be8e6a01a3c182e7d7c7094ccf8ead242cc
data.adv_sha256 aea301f39ac1b24be9a880dbc6cc6331bc5391f58c7525a1b298a13c922f2ed3
semantic_index_sha256 73c19a474a67e813f5e406987f4a780247dd3aca377f096412de407ea49560f1
semantic_payload_sha256 bfe18c160eef14c9e4b2fd96dff6f2bccd35aa8372d3f52e393a5f2f59bf20f5
output cognition/concept-text-senses-10000.tsv
output_sha256 cda433f5de3b5cd1c7787bdbecd3e0ae4daad60b3537e9241bcb47192dc5aafb
anchors 10000
mapped_anchors 7371
ambiguous_anchors 5618
total_senses 34244
max_senses 75
license model/concept-semantics-10000-WORDNET-LICENSE.txt
